img,event_label,thisN,thisTrialN,thisRepN,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Start_LSL.started,Start_LSL.stopped,Baseline.started,Baseline.stopped,Attention.started,BASELINE_code,BASELINE_tGlob,BASELINE_tLSL,ATTENTION_code,ATTENTION_tGlob,ATTENTION_tLSL,attention_cross.started,Attention.stopped,Stim.started,motor_cue.started,STIM_code,STIM_tGlob,STIM_tLSL,Stim.stopped,Attempt.started,attempt.started,ATTEMPT_code,ATTEMPT_tGlob,ATTEMPT_tLSL,Attempt.stopped,Rest.started,Rest.stopped,REST_code,REST_tGlob,REST_tLSL,attention_cross.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,0.06056539999553934,0.06063380000705365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
,,,,,,,,,,,,,0.060664799995720387,0.06070000000181608,,,,,,,,,,,,,,,,,,,,,,,,,,,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,0,0,0,0,0,0,9,0.08401560000493191,,,,,,0.06504040000436362,1,0.08402860000205692,68065.4048675,2,0.08406269999977667,68065.4048995,5.087808399999631,7.06134070000553,7.118028500000946,7.158570500003407,4,7.158594699998503,68072.4794339,8.356271299999207,8.35632780000742,8.359434400001192,5,8.359462099993834,68073.6803035,12.071827099993243,12.071867999999085,12.071928000004846,,,,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,1,1,0,0,1,1,3,12.075199300001259,,,,,,12.072047900001053,,,,2,12.075318100003642,68077.3961574,12.075199300001259,14.069994399993448,14.106775299995206,14.112952099996619,3,14.112972400005674,68079.4338134,15.338580299998284,15.338615900007426,15.340953999999329,5,15.340979200002039,68080.6618229,19.096129199999268,19.09617010000511,19.096229000002495,6,12.075227900000755,68077.3960715,14.112952099996619,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,2,2,0,0,2,2,2,19.1438410999981,,,,,,19.096344699995825,,,,2,19.143920200003777,68084.4647578,19.1438410999981,21.100473400001647,21.136979400005657,21.153261600004043,3,21.15327850000176,68086.4741176,22.35253649999504,22.352573099997244,22.380176299993764,5,22.380199499995797,68087.7010391,26.11326709999412,26.113307099993108,26.113366899997345,6,19.143866500002332,68084.4647065,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,3,3,0,0,3,3,7,26.13840959999652,,,,,,26.11347979999846,,,,2,26.138489000004483,68091.4593259,26.13840959999652,28.120313699997496,28.15735080000013,28.171243799995864,4,28.17125670000678,68093.4920958,29.401445700001204,29.401483399997232,29.425670500000706,5,29.42569449999428,68094.7465343,33.12613129999954,33.126166999994894,33.12622570000531,6,26.138433400003123,68091.4592734,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,4,4,0,0,4,4,4,33.15231499999936,,,,,,33.126346300006844,,,,2,33.152392999996664,68098.4732305,33.15231499999936,35.16533950000303,35.20560650000698,35.21466080000391,3,35.21467410000332,68100.5355132,36.38370629999554,36.38374449999537,36.40940150000097,5,36.40942719999293,68101.7302688,40.126823800004786,40.12686249999388,40.1269195000059,6,33.15233929999522,68098.4731795,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,5,5,0,0,5,5,0,40.13709889999882,,,,,,40.12702949999948,,,,2,40.13718150000204,68105.4580188,40.13709889999882,42.12076700000034,42.159173000007286,42.197419400006765,3,42.19744869999704,68107.5182889,43.39506209999672,43.395132799996645,43.41930579999462,5,43.41933010000503,68108.7401704,47.128063900003326,47.12811989999318,47.12820259999717,6,40.137123900000006,68105.4579651,42.197419400006765,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,6,6,0,0,6,6,8,47.13139130000491,,,,,,47.12832410000556,,,,2,47.131502400006866,68112.4523435,47.13139130000491,49.122526299994206,49.16945420000411,49.195932400005404,4,49.19598420000693,68114.5168277,50.40609200000472,50.406137700003455,50.40853440000501,5,50.40855659999943,68115.7293968,54.16587549999531,54.16594839999743,54.166083300005994,6,47.13141919999907,68112.4522612,49.195932400005404,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,7,7,0,0,7,7,5,54.193754099993384,,,,,,54.16627010000229,,,,2,54.19386489999306,68119.5147049,54.193754099993384,56.168788199996925,56.207051599994884,56.26739370000723,4,56.26743000000715,68121.5882712,57.41957579999871,57.41964140000346,57.468827599994256,5,57.46885600000678,68122.789696,61.18774969999504,61.187803599998006,61.18788759999734,6,54.1937864000065,68119.5146287,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,8,8,0,0,8,8,6,61.2149303000042,,,,,,61.18804680000176,,,,2,61.21503049999592,68126.53587,61.2149303000042,63.196784100000514,63.23536570000579,63.29384559999744,4,63.29387379999389,68128.6147167,64.45339599999716,64.45343460000004,64.45573109999532,5,64.45576280000387,68129.7766065,68.2109563999984,68.21102659999451,68.21111770000425,6,61.21495700000378,68126.5357979,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,9,9,0,0,9,9,1,68.2386211999983,,,,,,68.21126900000672,,,,2,68.23870669999451,68133.5595438,68.2386211999983,70.23540809999395,70.27434810000705,70.33891429999494,3,70.33894469999359,68135.6597855,71.52163139999902,71.52170899999328,71.54731470000115,5,71.54734010000539,68136.86818,75.22776179999346,75.22780340000463,75.22787360000075,6,68.23864850000245,68133.5594886,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,10,0,1,1,0,10,7,75.23120449999988,,,,,,75.22799650000525,,,,2,75.23140520000015,68140.5522496,75.23120449999988,77.21559219999472,77.25645810000424,77.29185860000143,4,77.29188889999932,68142.6127294,78.5287493999931,78.52878930000588,78.53184019999753,5,78.53185840000515,68143.852699,82.26310280000325,82.26313999999547,82.26320200000191,6,75.23124379999354,68140.5520875,77.29185860000143,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,11,1,1,1,1,11,0,82.2666004000057,,,,,,82.26331399999617,,,,2,82.26667939999606,68147.5875171,82.2666004000057,84.2673000000068,84.30428130000655,84.34405119999428,3,84.34407750000537,68149.6649174,85.52298799999699,85.52302449999843,85.52598720000242,5,85.52601329999743,68150.8468544,89.26364800000738,89.26368560000265,89.26374490000308,6,82.26662500000384,68147.5874651,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,12,2,1,1,2,12,9,89.26642919999722,,,,,,89.2638547999959,,,,2,89.26652069999545,68154.5873586,89.26642919999722,91.26137670000026,91.29820710000058,91.31257399999595,4,91.31259370000043,68156.6334331,92.5322082000057,92.53224669999327,92.53446140000597,5,92.53453089999675,68157.8553803,96.27831880000303,96.278361699995,96.27842200000305,6,89.26645799999824,68154.5872986,91.31257399999595,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,13,3,1,1,3,13,2,96.30554149999807,,,,,,96.27853840000171,,,,2,96.3056196999969,68161.6264571,96.30554149999807,98.27911770000355,98.31743280000228,98.34802499999932,3,98.34804880000593,68163.6688888,99.54292740000528,99.54296809999505,99.54610849999881,5,99.5461318000016,68164.8669721,103.28453239999362,103.28457439999329,103.28463740000734,6,96.30556560000696,68161.6264063,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,14,4,1,1,4,14,1,103.28738759999396,,,,,,103.28475049999543,,,,2,103.28744159999769,68168.6082786,103.28738759999396,105.28726159999496,105.32334540000011,105.36480830000073,3,105.36483200000657,68170.6856718,106.55758530000458,106.55762370000593,106.56076560000656,5,106.56078420000267,68171.8816233,110.29882169999473,110.29886100000294,110.29892149999796,6,103.28739979999955,68168.6082393,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,15,5,1,1,5,15,5,110.32715270000335,,,,,,110.29904070000339,,,,2,110.32723169999372,68175.6480691,110.32715270000335,112.3120823000063,112.34921630000463,112.38708319999569,4,112.38710849999916,68177.7079488,113.56542830000399,113.56547370000044,113.59375480000745,5,113.59378120000474,68178.9146213,117.31348419999995,117.31352090000291,117.3135798000003,6,110.32717659999616,68175.6480167,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,16,6,1,1,6,16,8,117.33989440000732,,,,,,117.31369409999752,,,,2,117.33997460000683,68182.660812,117.33989440000732,119.34000219999871,119.37743399999454,119.39439250000578,4,119.39441870000155,68184.7152595,120.61464749999868,120.6146868999931,120.6185947000049,5,120.61861809999391,68185.939458,124.33665070000279,124.3366895999934,124.33675299999595,6,117.33991830000014,68182.6607581,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,17,7,1,1,7,17,3,124.34107480000239,,,,,,124.3368741000013,,,,2,124.34117770000012,68189.6620157,124.34107480000239,126.34542349999538,126.38186320000386,126.40108630000032,3,126.4011063999933,68191.7219461,127.59033019999333,127.59037000000535,127.59340959999827,5,127.59343700000318,68192.9142784,131.35365509999974,131.35369099999662,131.35375130000466,6,124.34110570000485,68189.6619469,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\right_arrow.png,RIGHT_MI_STIM,18,8,1,1,8,18,6,131.35839589999523,,,,,,131.35386370000197,,,,2,131.35846940000192,68196.6793064,131.35839589999523,133.3578661000065,133.39489159999357,133.41651579999598,4,133.41654109999945,68198.737381,134.62106520000088,134.62110040000698,134.6470166999934,5,134.6470410000038,68199.9678811,138.36335430000327,138.3633908000047,138.36344909999752,6,131.35841770000116,68196.6792573,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
C:\Users\User\Documents\GitHub\real_time_bci\stims\left_arrow.png,LEFT_MI_STIM,19,9,1,1,9,19,4,138.3661637000041,,,,,,138.36356470000464,,,,2,138.3662398000015,68203.6870771,138.3661637000041,140.39058829999703,140.4265613000025,140.44201739999698,3,140.44203330000164,68205.762873,141.63748730000225,141.6375268999982,141.64079439999477,5,141.64082299999427,68206.9616648,145.36938689999806,145.3694245999941,145.36948209999537,6,138.36618460000318,68203.687025,,344398,001,2025-09-01_13h49.26.242,Graz,,2025.1.1,40.2741542237824,2025-09-01 13h49.29.751951 -0300,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,145.3712627000059,68210.6921029,,,,,,,,,,
