iso_time,lsl_time_s,code,label
2025-08-24T23:26:01.849,917154.712364,4,RIGHT_MI_STIM
2025-08-24T23:26:03.047,917155.910224,5,ATTEMPT
2025-08-24T23:26:06.798,917159.660959,6,REST
2025-08-24T23:26:07.797,917160.659819,2,ATTENTION
2025-08-24T23:26:09.847,917162.710433,3,LEFT_MI_STIM
2025-08-24T23:26:11.047,917163.909871,5,ATTEMPT
2025-08-24T23:26:14.797,917167.660318,6,REST
2025-08-24T23:26:15.796,917168.659209,2,ATTENTION
2025-08-24T23:26:17.830,917170.693038,3,LEFT_MI_STIM
2025-08-24T23:26:19.046,917171.909444,5,ATTEMPT
2025-08-24T23:26:22.779,917175.642032,6,REST
2025-08-24T23:26:23.779,917176.641812,2,ATTENTION
2025-08-24T23:26:25.831,917178.694193,4,RIGHT_MI_STIM
2025-08-24T23:26:27.046,917179.908960,5,ATTEMPT
2025-08-24T23:26:30.796,917183.659157,6,REST
2025-08-24T23:26:31.796,917184.658611,2,ATTENTION
2025-08-24T23:26:33.830,917186.693475,4,RIGHT_MI_STIM
2025-08-24T23:26:35.045,917187.908427,5,ATTEMPT
2025-08-24T23:26:38.796,917191.659011,6,REST
2025-08-24T23:26:39.795,917192.658226,2,ATTENTION
2025-08-24T23:26:41.836,917194.698701,4,RIGHT_MI_STIM
2025-08-24T23:26:43.046,917195.908953,5,ATTEMPT
2025-08-24T23:26:46.787,917199.649635,6,REST
2025-08-24T23:26:47.795,917200.658448,2,ATTENTION
2025-08-24T23:26:49.830,917202.693083,4,RIGHT_MI_STIM
2025-08-24T23:26:51.049,917203.911724,5,ATTEMPT
2025-08-24T23:26:54.796,917207.658701,6,REST
2025-08-24T23:26:55.795,917208.658356,2,ATTENTION
2025-08-24T23:26:57.828,917210.691137,3,LEFT_MI_STIM
2025-08-24T23:26:59.045,917211.908181,5,ATTEMPT
2025-08-24T23:27:02.795,917215.658320,6,REST
2025-08-24T23:27:03.795,917216.658014,2,ATTENTION
2025-08-24T23:27:05.828,917218.690675,3,LEFT_MI_STIM
2025-08-24T23:27:07.044,917219.907521,5,ATTEMPT
2025-08-24T23:27:10.795,917223.657758,6,REST
2025-08-24T23:27:11.794,917224.657443,2,ATTENTION
2025-08-24T23:27:13.828,917226.690652,3,LEFT_MI_STIM
2025-08-24T23:27:15.044,917227.907587,5,ATTEMPT
2025-08-24T23:27:18.794,917231.657387,6,REST
2025-08-24T23:27:19.794,917232.656826,2,ATTENTION
2025-08-24T23:27:21.828,917234.690669,3,LEFT_MI_STIM
2025-08-24T23:27:23.044,917235.906977,5,ATTEMPT
2025-08-24T23:27:26.796,917239.658825,6,REST
2025-08-24T23:27:27.793,917240.656557,2,ATTENTION
2025-08-24T23:27:29.828,917242.690841,3,LEFT_MI_STIM
2025-08-24T23:27:31.045,917243.908214,5,ATTEMPT
2025-08-24T23:27:34.794,917247.656685,6,REST
2025-08-24T23:27:35.793,917248.656267,2,ATTENTION
2025-08-24T23:27:37.843,917250.706359,4,RIGHT_MI_STIM
2025-08-24T23:27:39.043,917251.906158,5,ATTEMPT
2025-08-24T23:27:42.793,917255.655984,6,REST
2025-08-24T23:27:43.793,917256.656104,2,ATTENTION
2025-08-24T23:27:45.827,917258.689797,4,RIGHT_MI_STIM
2025-08-24T23:27:47.042,917259.905253,5,ATTEMPT
2025-08-24T23:27:50.793,917263.655754,6,REST
2025-08-24T23:27:51.792,917264.655243,2,ATTENTION
2025-08-24T23:27:53.843,917266.705899,3,LEFT_MI_STIM
2025-08-24T23:27:55.042,917267.905518,5,ATTEMPT
2025-08-24T23:27:58.792,917271.655175,6,REST
2025-08-24T23:27:59.792,917272.655166,2,ATTENTION
2025-08-24T23:28:01.826,917274.688657,3,LEFT_MI_STIM
2025-08-24T23:28:03.042,917275.905238,5,ATTEMPT
2025-08-24T23:28:06.792,917279.654992,6,REST
2025-08-24T23:28:07.791,917280.654497,2,ATTENTION
2025-08-24T23:28:09.842,917282.705150,4,RIGHT_MI_STIM
2025-08-24T23:28:11.042,917283.904834,5,ATTEMPT
2025-08-24T23:28:14.791,917287.654512,6,REST
2025-08-24T23:28:15.791,917288.654062,2,ATTENTION
2025-08-24T23:28:17.825,917290.687739,4,RIGHT_MI_STIM
2025-08-24T23:28:19.041,917291.903960,5,ATTEMPT
2025-08-24T23:28:22.790,917295.653346,6,REST
2025-08-24T23:28:23.790,917296.652974,2,ATTENTION
2025-08-24T23:28:25.824,917298.687248,4,RIGHT_MI_STIM
2025-08-24T23:28:27.040,917299.902979,5,ATTEMPT
2025-08-24T23:28:30.790,917303.653045,6,REST
2025-08-24T23:28:31.790,917304.652826,2,ATTENTION
2025-08-24T23:28:33.840,917306.703134,3,LEFT_MI_STIM
2025-08-24T23:28:35.040,917307.903079,5,ATTEMPT
2025-08-24T23:28:38.790,917311.652811,6,REST
2025-08-24T23:28:39.789,917312.652371,2,ATTENTION
2025-08-24T23:28:41.841,917314.703812,4,RIGHT_MI_STIM
2025-08-24T23:28:43.040,917315.903383,5,ATTEMPT
2025-08-24T23:28:46.789,917319.652389,6,REST
2025-08-24T23:28:47.789,917320.652419,2,ATTENTION
2025-08-24T23:28:49.822,917322.685464,3,LEFT_MI_STIM
2025-08-24T23:28:51.039,917323.902200,5,ATTEMPT
2025-08-24T23:28:54.789,917327.652593,6,REST
2025-08-24T23:28:55.789,917328.652226,2,ATTENTION
2025-08-24T23:28:57.822,917330.685129,3,LEFT_MI_STIM
2025-08-24T23:28:59.039,917331.902216,5,ATTEMPT
2025-08-24T23:29:02.789,917335.651970,6,REST
2025-08-24T23:29:03.789,917336.652075,2,ATTENTION
2025-08-24T23:29:05.839,917338.702476,4,RIGHT_MI_STIM
2025-08-24T23:29:07.039,917339.901943,5,ATTEMPT
2025-08-24T23:29:10.789,917343.651641,6,REST
2025-08-24T23:29:11.788,917344.651491,2,ATTENTION
2025-08-24T23:29:13.821,917346.684112,3,LEFT_MI_STIM
2025-08-24T23:29:15.038,917347.900928,5,ATTEMPT
2025-08-24T23:29:18.788,917351.651180,6,REST
2025-08-24T23:29:19.788,917352.651219,2,ATTENTION
2025-08-24T23:29:21.821,917354.684303,3,LEFT_MI_STIM
2025-08-24T23:29:23.038,917355.901450,5,ATTEMPT
2025-08-24T23:29:26.794,917359.656656,6,REST
2025-08-24T23:29:27.813,917360.675825,2,ATTENTION
2025-08-24T23:29:29.821,917362.683947,3,LEFT_MI_STIM
2025-08-24T23:29:31.037,917363.900396,5,ATTEMPT
2025-08-24T23:29:34.787,917367.650405,6,REST
2025-08-24T23:29:35.788,917368.651090,2,ATTENTION
2025-08-24T23:29:37.838,917370.701115,4,RIGHT_MI_STIM
2025-08-24T23:29:39.037,917371.899958,5,ATTEMPT
2025-08-24T23:29:42.787,917375.649836,6,REST
2025-08-24T23:29:43.785,917376.648481,2,ATTENTION
2025-08-24T23:29:45.819,917378.682411,4,RIGHT_MI_STIM
2025-08-24T23:29:47.036,917379.898937,5,ATTEMPT
2025-08-24T23:29:50.786,917383.648688,6,REST
2025-08-24T23:29:51.785,917384.648450,2,ATTENTION
2025-08-24T23:29:53.819,917386.682490,4,RIGHT_MI_STIM
2025-08-24T23:29:55.036,917387.899307,5,ATTEMPT
2025-08-24T23:29:58.785,917391.648423,6,REST
2025-08-24T23:29:59.785,917392.648525,2,ATTENTION
2025-08-24T23:30:01.836,917394.699302,3,LEFT_MI_STIM
2025-08-24T23:30:03.035,917395.898151,5,ATTEMPT
2025-08-24T23:30:06.786,917399.648646,6,REST
2025-08-24T23:30:07.785,917400.648196,2,ATTENTION
2025-08-24T23:30:09.837,917402.700030,4,RIGHT_MI_STIM
2025-08-24T23:30:11.035,917403.898476,5,ATTEMPT
2025-08-24T23:30:14.785,917407.648253,6,REST
2025-08-24T23:30:15.785,917408.647892,2,ATTENTION
2025-08-24T23:30:17.818,917410.681339,3,LEFT_MI_STIM
2025-08-24T23:30:19.035,917411.897941,5,ATTEMPT
2025-08-24T23:30:22.784,917415.647301,6,REST
2025-08-24T23:30:23.784,917416.646863,2,ATTENTION
2025-08-24T23:30:25.818,917418.681239,3,LEFT_MI_STIM
2025-08-24T23:30:27.037,917419.900330,5,ATTEMPT
2025-08-24T23:30:30.785,917423.647639,6,REST
2025-08-24T23:30:31.787,917424.650473,2,ATTENTION
2025-08-24T23:30:33.835,917426.697854,4,RIGHT_MI_STIM
2025-08-24T23:30:35.034,917427.897063,5,ATTEMPT
2025-08-24T23:30:38.784,917431.646946,6,REST
2025-08-24T23:30:39.784,917432.646619,2,ATTENTION
2025-08-24T23:30:41.833,917434.696186,3,LEFT_MI_STIM
2025-08-24T23:30:43.034,917435.896971,5,ATTEMPT
2025-08-24T23:30:46.782,917439.645364,6,REST
2025-08-24T23:30:47.783,917440.645621,2,ATTENTION
2025-08-24T23:30:49.817,917442.680449,4,RIGHT_MI_STIM
2025-08-24T23:30:51.034,917443.897350,5,ATTEMPT
2025-08-24T23:30:54.783,917447.645603,6,REST
2025-08-24T23:30:55.785,917448.647745,2,ATTENTION
2025-08-24T23:30:57.833,917450.695824,3,LEFT_MI_STIM
2025-08-24T23:30:59.034,917451.896663,5,ATTEMPT
2025-08-24T23:31:02.782,917455.644940,6,REST
2025-08-24T23:31:03.782,917456.644779,2,ATTENTION
2025-08-24T23:31:05.833,917458.695956,4,RIGHT_MI_STIM
2025-08-24T23:31:07.032,917459.895137,5,ATTEMPT
2025-08-24T23:31:10.782,917463.644874,6,REST
2025-08-24T23:31:11.781,917464.644488,2,ATTENTION
2025-08-24T23:31:13.815,917466.678432,4,RIGHT_MI_STIM
2025-08-24T23:31:15.049,917467.911864,5,ATTEMPT
2025-08-24T23:31:18.800,917471.662736,6,REST
2025-08-24T23:31:19.811,917472.673878,2,ATTENTION
